url,threat_name
https://jawaidbross.com/idsu/index.php?leoarb-aolvetupt=2,Qbot
https://dubafricars.com/cl/index.php?llio-etivl=9,Qbot
https://raissatec.ma/rn/index.php?ixapeolbc-uat=8,Qbot
https://tashteepat.com/ait/index.php?ectrappiissi-te=7,Qbot
https://sheikh.co.tz/fic/index.php?hci-omroled=3,Qbot
https://travelneedshelp.com/otn/index.php?tua-aipeisritscp=7,Qbot
https://ensinamosaqui.com.br/ped/index.php?mnei-mmiaxe=7,Qbot
https://quacklabs.co.in/tgal/index.php?olibrosud-siuq=6,Qbot
https://ridtechzone.com/rtas/index.php?ites-turtene=1,Qbot
https://azimute4.com.br/sn/index.php?uta-qiu=2,Qbot
https://alita-ks.com/pia/index.php?ab-tu=10,Qbot
https://drive.google.com/uc?id=1pJR6hvEcdZFNPS9BIuw2Egcp_gb-pvLR&export=download,Earth_Preta
https://drive.google.com/uc?id=1t0Cxanp-cm9bOyOfrfu5BN1ya2CZs-3q&export=download,Earth_Preta
https://drive.google.com/uc?id=12ZEERd58S25zxAWUF5tiBSPOswYgtU2j&export=download,Earth_Preta
https://drive.google.com/uc?id=1OGNqBZNG57STWtoTIUwoBMFDIcu9AMh1&export=download,Earth_Preta
https://drive.google.com/uc?id=1BG0F1NdkPZOY6w2Y0YEs6nMGYLvSJiQo&export=download,Earth_Preta
https://drive.google.com/uc?id=1mQGqtxR8XzafPalD7hEUBZw-LHtPHeAG&export=download,Earth_Preta
https://drive.google.com/uc?id=1mhv6sOKU1OmqrX3PRB7fme-STM8wCMw4&export=download,Earth_Preta
https://www.dropbox.com/s/8zswaln4nm0neap/Action%20Plan%202022.zip?dl=1,Earth_Preta
http://103.75.190.224/Enable_Adobe_Flash_Player.zip,Earth_Preta
https://drive.google.com/uc?id=1xr-NUG2el_8wI6Lnvkp-q17rV3C_vxoC&export=download,Earth_Preta
https://drive.google.com/uc?id=1fMn9S7VIn8BszBL-VcNdJF8SkKzwTRov&export=download,Earth_Preta
https://drive.google.com/uc?id=14topBrJNM5J1m4h2bO3ihi5M6apWnx8S&export=download,Earth_Preta
https://drive.google.com/uc?id=1aTbT-p28UK-KaYttQT3nIdynHnVdPS6w&export=download,Earth_Preta
https://drive.google.com/uc?id=1roe1BE_Riy7AVbqtJZUxKTHkNvs3yn3a&export=download,Earth_Preta
https://drive.google.com/uc?id=1g36jBkVLHubXsKrf9MaUkbRwBYv6Iu7-&export=download,Earth_Preta
https://drive.google.com/uc?id=1UHAuqp6a3qNZfzF51-p3XBDYMkG77aYL&export=download,Earth_Preta
https://drive.google.com/uc?id=1zlvioLjo9HjTVqP0fDBrkQnJACW9HABf&export=download,Earth_Preta
https://drive.google.com/uc?id=1qWMPrQ_s55Y__9mBIRR1-Nw6oQiFdMII&export=download,Earth_Preta
https://drive.google.com/uc?id=1072qv4eeKRZLRfiSsx0OfrRzBLk2f0Xe&export=download,Earth_Preta
https://drive.google.com/uc?id=1KJ702ReZ_C_Z6sHzd2W1hciHjhSd9pH&export=download,Earth_Preta
https://drive.google.com/uc?id=19eGOwbQZU8Qtvt2t5kqPdvRY7S_1N504&export=download,Earth_Preta
https://drive.google.com/uc?id=1A6JFwcE0s9KFdLkdABgZmnavH709XCtM&export=download,Earth_Preta
https://drive.google.com/uc?id=1PSKh4XIMoPCsLmsUvmqWJ67lyoQuOBgZ&export=download,Earth_Preta
https://drive.google.com/file/d/1S6WhR8iIXTsKxroU6tY_PlJhDlA_0r_-/view?usp=drive_web,Earth_Preta
https://drive.google.com/uc?id=1tf0_WX1Qak84rfylGEoo4YvlYU5Dd5vA&export=download,Earth_Preta
https://drive.google.com/uc?id=1_kYWY8u9mLqNBfBQh53ZQSxAPFB_hWaf&export=download,Earth_Preta
https://drive.google.com/uc?id=1vQWG_GdVcqM_pp_UbbEysuC_AGr4flFP&export=download,Earth_Preta
https://drive.google.com/uc?id=1oyY0Fda3sqnogAIQQdkr3yDko5RJX67E&export=download,Earth_Preta
https://drive.google.com/uc?id=1qKHgooWqJaaPxtEaPDbhaL0oD_NheOi6&export=download,Earth_Preta
https://drive.google.com/file/d/1zHRbWBx1ZXNMetm7RxawRS2b55yF6337/view?usp=drive_web,Earth_Preta
https://unleashed.in/tets/index.php?tasun=8,Qbot
https://afccoservices.com/imlo/index.php?euntetr=5,Qbot
https://galaxyengineers.net/am/index.php?te=9,Qbot
https://lesindispensables01.fr/atta/index.php?iuqa=5,Qbot
https://psinformatica.inf.br/uvp/index.php?qiu=2,Qbot
https://rivashaa.com/rod/index.php?cduniint=8,Qbot
https://ultimateservices.org/uiqe/index.php?eds=5,Qbot
https://uniconnectcentre.com/ed/index.php?sti=2,Qbot
https://cakeondial.com/qon/index.php?des=9,Qbot
https://cakeondial.com/qon/index.php?e=OR1510220407.zip,Qbot
http://146.70.158.183/Summary_3448527_12192022.zip,Qbot
http://193.42.36.127/Summary_6253704_12192022.zip,Qbot
http://51.178.212.188/Summary_6138750_12192022.zip,Qbot
http://docklandsacc.com/IUM.php?IIMNA=2,Qbot
http://globusmarine.in/QUIS.php?UAQET=3,Qbot
http://tauruspartners.net/SAAB.php?IABLSIDTIN=4,Qbot
https://al-raed.ps/MRAU.php?REECFA=4,Qbot
https://cataclysm.pe/EINU.php?UMRRE=5,Qbot
https://culmenodontologia.cl/PM.php?UT=6,Qbot
https://desanalabs.info/TICS.php?MIMIAN=10,Qbot
https://fivo.digital/IHM.php?PEESA=2,Qbot
https://fraferconsulting.com/EEON.php?ESO=2,Qbot
https://imbspa.org/AE.php?UQAE=10,Qbot
https://iqcryptotrading.com/QUQ.php?OLOMDER=1,Qbot
https://jewelleryhub.co.in/UTTA.php?ACAETOICC=7,Qbot
https://metrotube.com.my/AIIA.php?LEPRAELT=5,Qbot
https://pnp.ma/ASI.php?REMRU=1,Qbot
https://samemee.com/ETTE.php?DES=8,Qbot
https://smartvisioncargo.com/ATE.php?IN=6,Qbot
https://therapeuticcare.com.au/PORT.php?STI=3,Qbot
https://zol3x.ir/IDIN.php?ERPAEAUIDND=1,Qbot
http://maklis.com.mx/blog/Attn_XXXXXX_12222022.zip,Qbot
http://rxp.com/blog/Attn_XXXXXX_12222022.zip,Qbot
http://dgpoker88.online/OAL.php?LEVIT=3,Qbot
http://dgpoker88.online/OAL.php?OTETLUAPVM=3,Qbot
http://entreprises-dynamiques.fr/SOO.php?LLUMA=8,Qbot
http://errorsworld.com/SUII.php?EMTDIIP=3,Qbot
http://idyllicventures.com/TD.php?RUREM=2,Qbot
http://interioworlds.com/IQ.php?POROR=3,Qbot
http://lastminute-escapes.com/NI.php?AFGU=4,Qbot
http://learnoviame.com/PNA.php?REUMR=4,Qbot
http://lmlsolutions.lk/MRV.php?AIUQ=5,Qbot
http://lmlsolutions.lk/MRV.php?UIQA=9,Qbot
http://o3-r-ei9ioj7yk-i7uc.com.co/TEC.php?TEIEIATNCORXME=2,Qbot
http://poochtopaws.com/SAQS.php?ANSUMEASD=10,Qbot
http://relaxedlife.online/NOER.php?UQI=4,Qbot
http://ssimex.com/MLA.php?UILLM=10,Qbot
http://study-ground.net/PMA.php?RENTIVNOE=1,Qbot
https://abcflores.cl/QDIU.php?DA=5,Qbot
https://adolphochs.com/OL.php?UQI=1,Qbot
https://aiimtvns.com/UL.php?MUAQQISU=4,Qbot
https://alayarencontre.com/NPS.php?A=10,Qbot
https://alayarencontre.com/NPS.php?UNALL=8,Qbot
https://albaytar.net/AI.php?MDIOOCM=10,Qbot
https://alkneer.life/MEMX.php?MLIIOALT=10,Qbot
https://azmistudio.com/TSUE.php?UQIALMA=3,Qbot
https://bluetci.com/IEA.php?QUMUEC=8,Qbot
https://btb-aircon.vn/MT.php?TU=1,Qbot
https://carmanaz.com/QU.php?ONN=1,Qbot
https://cdlto.com.br/QS.php?ITS=4,Qbot
https://cdlto.com.br/QS.php?RUETAQA=2,Qbot
https://dabeecao.org/SEIT.php?MQAU=8,Qbot
https://emagrecercomsaude.digital/OAQB.php?SUQI=5,Qbot
https://emagrecercomsaude.digital/OAQB.php?TU=5,Qbot
https://emmanuelalexisaiko.com/MA.php?IQSU=7,Qbot
https://fcl-egypt.com/UTET.php?ITPOO=3,Qbot
https://fgtransportservice.it/ETD.php?ET=3,Qbot
https://footballgems.live/IIHN.php?TIEASRITV=10,Qbot
https://fullminelogistics.co.ug/EE.php?EMLTIESAO=10,Qbot
https://fysolar.tech/IE.php?NTSI=3,Qbot
https://genuspaper.com/TU.php?EIXTPDEA=3,Qbot
https://gripacheck.pe/TET.php?EDS=2,Qbot
https://hannafoldy.hu/PE.php?SINT=7,Qbot
https://hocogiasi.com/OU.php?HILNI=6,Qbot
https://homeservices.bj/OM.php?UTA=6,Qbot
https://idealfirstaid.com/RNR.php?ISCPADII=1,Qbot
https://incsite.mx/SSIO.php?AMAGMN=9,Qbot
https://irentcarrental.com/SI.php?EOS=8,Qbot
https://irtshop-promo.com/OMOE.php?ESD=9,Qbot
https://jinna.vn/ETTE.php?IOOD=6,Qbot
https://johnbrown.info/CE.php?AE=7,Qbot
https://kabbalahsecrets.com/EMOR.php?UISTO=7,Qbot
https://kientructayho.vn/EGU.php?QEUA=4,Qbot
https://kund.mpp.se/ALQ.php?OEMAIETLS=1,Qbot
https://kurtaetterem.hu/TETU.php?IVREPNDOT=2,Qbot
https://kviacm.com/QM.php?TIS=9,Qbot
https://lashdesign.com.au/TI.php?OSIAMER=3,Qbot
https://loncotoro.cl/SLC.php?UASQI=1,Qbot
https://mamimami.com.br/IC.php?IPMTIDE=2,Qbot
https://metodolucrativonline.com.br/IEDI.php?ITS=6,Qbot
https://mexgroup.com.mx/EDT.php?EX=1,Qbot
https://monitorhealthcare.com/OLUT.php?UQO=6,Qbot
https://mtechthesis.com/LEVP.php?TE=9,Qbot
https://netbd.net/LETA.php?TAU=3,Qbot
https://nhathuochaiduong.com/ATA.php?SESE=4,Qbot
https://notunprithivi.com/AABU.php?EICINDERIS=6,Qbot
https://onemarketperu.com/AEMI.php?IST=9,Qbot
https://perunaturtex.com/MNDS.php?ORLESDO=9,Qbot
https://pioneersteelgroup.com/EE.php?ISIN=2,Qbot
https://porallasilks.com/DIO.php?UIQMDE=6,Qbot
https://pyramids-egypt.com/OE.php?TERDNVOPI=8,Qbot
https://radiocaminoalcielo.online/RO.php?DLQIIAU=2,Qbot
https://ragsistemas.net/DD.php?PIFEREESNRD=3,Qbot
https://rallydeinnovacion.org/AEAD.php?FCSIILA=5,Qbot
https://rallydeinnovacion.org/AEAD.php?LNTEEIID=4,Qbot
https://realpub.org/PETA.php?ITS=2,Qbot
https://rentverify.net/ST.php?ASUIMTUNACC=9,Qbot
https://rentverify.net/ST.php?TACDI=10,Qbot
https://rincamper.com/DL.php?TE=8,Qbot
https://riva1000.com/QUEV.php?OESETCRUTCN=7,Qbot
https://s4acic.co.uk/RP.php?IINS=1,Qbot
https://seges.com.co/II.php?EPERDAUIADN=10,Qbot
https://selon.one/USN.php?UMLAL=7,Qbot
https://senacosmetics.com/OII.php?AOTMT=3,Qbot
https://shortcutboosting.com/IE.php?EOS=8,Qbot
https://sreeramdyes.com/AMOC.php?MIEAPAR=5,Qbot
https://standoutuk.com/MEIT.php?NUICNEST=10,Qbot
https://synapsedairy.com/TIU.php?USNAT=8,Qbot
https://synergymobile.in/UREA.php?MAET=4,Qbot
https://talhaiti.com/UMT.php?PTIOO=1,Qbot
https://ti2.in/UI.php?RAMUE=1,Qbot
https://tradingbinaryprofit.com/AT.php?UIQ=8,Qbot
https://travelfareonline.com/TC.php?ONN=8,Qbot
https://travelfareonline.com/TC.php?TASPUNREIME=1,Qbot
https://tvojpogled.rs/SO.php?TAU=7,Qbot
https://wanderlustceylontours.online/UTMI.php?TAU=3,Qbot
https://webtypemedia.com/STTE.php?NAM=3,Qbot
https://zonetvv.online/LROE.php?ISCMUDU=9,Qbot
http://dynapowerusa.com/way/Cancellation_651534_Dec23.zip,Qbot
http://davidkujawa.com/way/Cancellation_508745_Dec23.zip,Qbot
http://brancoperu.com/blog/Cancellation_209652_Dec23.zip,Qbot
http://ashikurrohman.com/rulesupdate/FixesASAP_EBP4.zip,Qbot
http://pilesfistulasurgery.com/rulesupdate/FixesASAP_SPT8.zip,Qbot
https://cs.com.sg/Backup/Bk778kXNKMiH5vH/oxnv1.ooccxx,emotet
https://j2ccamionmagasin.fr/css/1Mp8y/oxnv2.ooccxx,emotet
http://atici.net/old/PkZI74DD/oxnv3.ooccxx,emotet
http://clanbaker.org/css/khhl7kT2n69n/oxnv4.ooccxx,emotet
http://zolotayavitrina.com/Jan-statement.xn--exe-9o0a,Rhadamanthys
https://t.me/noname05716,NoName057
https://t.me/nn05716chat,NoName057
https://firebasestorage.googleapis.com/v0/b/sharp-arcanum-371719.appspot.com/o/wqKij0QOQq%2FInv_162_Jan-01_Copy.zip?alt=media&token=7b3e39a8-569e-4c27-b55f-e3545b68affc,IcedID
https://tria.ge/230112-zncd8see5z,IcedID
https://firebasestorage.googleapis.com/v0/b/abstract-robot-371800.appspot.com/o/x4KJw1xBh6%2FDocument_233_Copy_01-12.zip?alt=media&token=3d562118-5961-4e9b-a1e7-49c1fcf42211,IcedID
https://wwwteamvlewer.top/en/download/mac-os/index.html,IcedID
https://wwwteamvlewer.top/en/products/teamviewer/?gclid=EAIaIQobChMIzfLfh_nR_AIVBo3ICh2OKA63EAAYASAAEgJADPD_BwE,IcedID
https://wvwteamviewer.top/en/download/mac-os/index.html,IcedID
https://wvwteamviewer.top/en/products/teamviewer/?gclid=EAIaIQobChMIgMTL2qnU_AIVhNzICh1YjgK6EAAYASAAEgKNtvD_BwE,IcedID
https://tria.ge/230119-zjfwvsed2w,IcedID
https://firebasestorage.googleapis.com/v0/b/first-vision-372414.appspot.com/o/os4k30bmGh%2FPaid_Offer_271_Jan_19.zip?alt=media&token=34e23676-80cb-44c1-9e65-a4f4091e368f,IcedID
https://tria.ge/230120-vnmgzsha77,IcedID
https://firebasestorage.googleapis.com/v0/b/steady-freedom-371720.appspot.com/o/z3VHi3Xv9I%2FSetup_Win_20-01-2023_17-40-16.zip?alt=media&token=4ef581cc-a7fc-45ad-9e6f-2ea2ba01a333,IcedID
https://wvvteamviewer.top/en/products/teamviewer/?gclid=EAIaIQobChMI-5X-mdnW_AIVkv7jBx2n5gCTEAAYASAAEgIvRvD_BwE,IcedID
https://tria.ge/230118-l1nq5see38,Redline_stealer
https://api.ip.sb/ip,Redline_stealer
https://zoomdowndesktop.store/files/Zoom.zip,Redline_stealer
https://www.4sync.com/web/directDownload/wCZAi6TK/9L_yyhjX.dd6f20abf95e4589a7f7444c839fff9e,Redline_stealer
https://adobepresetforyou.us/?gclid=EAIaIQobChMIusS4y8jW_AIVhYnICh26pQmMEAMYASAAEgKO3_D_BwE,Redline_stealer
https://zoomdowndesktop.store/?gclid=EAIaIQobChMIpKL91KvW_AIVDuXICh2oMAa1EAAYASAAEgLHZPD_BwE,Redline_stealer
http://tempuri.org/Entity/Id21Response,Redline_stealer
https://cdn.discordapp.com/attachments/1059184089866969141/1064172778871341087/RufusSetup-win64-32.zip,Redline_stealer
https://rufus-en.pitch-i.com/?gclid=EAIaIQobChMIyb_8ktfR_AIVY_bjBx0W5QrJEAMYASAAEgKk9PD_BwE,Redline_stealer
http://audioselec.com/about/dDw5ggtyMojggTqhc/,emotet
https://bitbucket.org/assop,Google_ads
https://onedrive.live.com/download?cid=5A85AB1DF3C010C5&resid=5A85AB1DF3C010C5!106&authkey=AHUhikD6kuaFpgc,Google_ads
https://www.dropbox.com/s/dl/gbz562kdkbmqqjy/R_Setup_x64.zip,Google_ads
https://firebasestorage.googleapis.com/v0/b/crack-future-370808.appspot.com/o/EYhD0l4wa6%2FSetup_Win_26-01-2023_17-03-11.zip?alt=media&token=fca63bec-259c-4f87-8d67-877d5f4aeb61,Google_ads
https://firebasestorage.googleapis.com/v0/b/charged-polymer-370817.appspot.com/o/dxO5oIPxYA%2FSetup_Win_30-01-2023_19-39-36.zip?alt=media&token=1bf28115-0387-4e4d-bbe5-9af29f0b9dc5,Google_ads
https://firebasestorage.googleapis.com/v0/b/quantum-transit-370811.appspot.com/o/YVIcnsRcew%2FSetup_Win_24-01-2023_20-15-52.zip?alt=media&token=a3d8010f-6dfb-4fba-bb13-e4519c54992a,Google_ads
https://firebasestorage.googleapis.com/v0/b/watchful-audio-371718.appspot.com/o/Vh2gD2kL2J/Setup_Win_31-01-2023_16-27-51.zip?alt=media&token=b5e4af07-730b-451f-93a3-de9f06db2d62,Google_ads
https://firebasestorage.googleapis.com/v0/b/shaped-aegis-371721.appspot.com/o/ntjLgejJBW%2FSetup_Win_20-01-2023_19-20-28.zip?alt=media&token=42ea5344-6a04-4ebf-a55e-d42e9b8f2b81,Google_ads
https://firebasestorage.googleapis.com/v0/b/confident-totem-371713.appspot.com/o/GvccFO6nyT%2FSetup_Win_24-01-2023_17-01-52.zip?alt=media&token=8a605e3d-094d-40ad-9889-4638aacf6357,Google_ads
HTTP://LOCKBITKS2TVNMWK.ONION,Lockbit
HTTP://LOCKBITAPT6VX57T3EEQJOFWGCGLMUTR3A35NYGVOKJA5UUCCIP4YKYD.ONION/CONDITIONS,Lockbit
HTTP://185.182.193.120/06599379103BD9028AB56AE0EBED457D0,Lockbit
https://charlotteblackfilmfestival.com/9r3wd/OI.png,Qbot
https://ebenezersecurelinks.com/oia5N/OI.png,Qbot
https://ezintern.com/QdQjTTR/OI.png,Qbot
https://fcs-courier.com/ntDAqGR/OI.png,Qbot
https://klearpressltd.com/I2V7p/u.gif,Qbot
https://plasticsurgerydubaiuae.com/43wxl/OI.png,Qbot
https://unitedmedicalspecialties.com/T1Gpp/OI.png,Qbot
https://zadehgallery.com/b842h1c/u.gif,Qbot
http://barm.ml/TOL.php?EDS=9,Qbot
http://mycallsystem.com/VLI.php?RLOBUAM=9,Qbot
https://brikscorp.com/TTI.php?UOQ=3,Qbot
https://cellnetmw.com/UUU.php?OIOTP=1,Qbot
https://curve.best/AUDB.php?UME=5,Qbot
https://desimart.ae/EE.php?RIDHEREENERTP=3,Qbot
https://kngshop.ci/AFA.php?ISNI=4,Qbot
https://mbfashioninternationalltd.com/OLRO.php?MUAER=8,Qbot
https://tangramgulf.com/RL.php?SSCUAMUCA=3,Qbot
https://traholic.com/UI.php?EBETAA=10,Qbot
http://mycallsystem.com/VLI.php?e=W16.zip,Qbot
https://barm.ml/TOL.php?e=W16.zip,Qbot
https://brikscorp.com/TTI.php?e=W16.zip,Qbot
https://cellnetmw.com/UUU.php?e=W16.zip,Qbot
https://curve.best/AUDB.php?e=W16.zip,Qbot
https://desimart.ae/EE.php?e=W16.zip,Qbot
https://kngshop.ci/AFA.php?e=W16.zip,Qbot
https://tangramgulf.com/RL.php?e=W16.zip,Qbot
https://traholic.com/UI.php?e=pdf9.zip,Qbot
http://139.99.117.17/38673.dat,Qbot
http://95.179.215.225/86355.dat,Qbot
https://isc901.com/IDN.php?DNSTEEUR=1,Qbot
https://milestonedestinations.com/NTE.php?ICEPEXUTR=9,Qbot
https://renaissance-chauffage-climatisation.com/RA.php?EMTULAVTPO=6,Qbot
https://jangidmotors.com/IU.php?BA=8,Qbot
https://jkanordic.com/SME.php?AQEUE=10,Qbot
https://nmconcepts.com/EPI.php?MMNIIA=6,Qbot
https://selectsecurityservice.com/TI.php?ETAMU=3,Qbot
https://maestrosantamaria.com/SOT.php?BETRSUPMOI=4,Qbot
https://nstechdemo.com/RU.php?TINS=5,Qbot
https://isc901.com/IDN.php?e=COR1.zip,Qbot
https://milestonedestinations.com/NTE.php?e=COR1.zip,Qbot
https://renaissance-chauffage-climatisation.com/RA.php?e=COR1.zip,Qbot
https://jkanordic.com/SME.php?e=COR1.zip,Qbot
https://nmconcepts.com/EPI.php?e=COR1.zip,Qbot
https://maestrosantamaria.com/SOT.php?e=COR1.zip,Qbot
https://nstechdemo.com/RU.php?e=COR1.zip,Qbot
http://49.50.84.121/50007.dat,Qbot
http://141.164.35.94/11690.dat,Qbot
http://185.104.195.95/66538.dat,Qbot
http://185.231.205.246/36564.dat,Qbot
http://87.236.146.112/62865.dat,Qbot
https://jewishlabourbundarchive.net/zdtK9c/01.gif,Qbot
https://nerulgymkhana.com/CCoN/01.gif,Qbot
https://somosacce.org/aswyw/01.gif,Qbot
https://tassoinmobiliaria.com/56G0/01.gif,Qbot
http://154.7.253.191/72363.dat,Qbot
http://216.120.201.100/60852.dat,Qbot
https://ozcontests.com/tE3xt/01.png,Qbot
http://174.139.150.45/653219.dat,Qbot
http://tempsolutionsde.com/images/1.gif,IcedID
http://restlomik.com/gatef.php,IcedID
https://unitedmedicalspecialties.com/T1Gpp/OI.png,IcedID
http://195.133.40.128:333/information.txt,AsyncRAT
http://195.133.40.128:333/img.png,AsyncRAT
http://45.66.151.81/blob/xxx.png,Rhadamanthys
http://141.98.82.254/blob/is4mlw.suqp,Rhadamanthys
http://85.208.136.26/blob/vpuu9i.7b4x,Rhadamanthys
https://casualscollection.com/l2iy4Dn/09.gif,Qbot
http://gkjdepok.org/crtfc/lwbYFO.dll,Qbot
http://104.236.1.43/YXF/150223.gif,Qbot
http://lockbit3jx6je7tm6hhm6zzafgy6hpil3ur6jmc2a4ugan7xzztv6oqd.onion,Lockbit
http://lockbitdvbpfczc3yrs37kpp6avnrgr7yygi2f45qxvef2yqi36lpxyd.onion,Lockbit
http://lockbit3hc6syym13ki2ag5jskr6q5qa3spspjpmtfhh6fufut737zid.onion,Lockbit
http://lockbitov3afmxgknfhk2o5d4uqrhygd7ty3xqm56qd6zjlu6u43pgyd.onion,Lockbit
http://evilextractor.com/wp-content/uploads/2022/12/Python39-322.zip,OneNote
https://unitedmedicalspecialties.com/T1Gpp/OI.png,OneNote
https://vielagroglobal.com/Yto/00.gif,OneNote
https://thetwindollar.com/L7PJjN/01.png,OneNote
https://tassoinmobiliaria.com/56G0/01.gif,OneNote
https://starcomputadoras.com/lt2eLM6/01.gif,OneNote
https://somosacce.org/aswyw/01.gif,OneNote
https://shifa365.com/hgxU5/01.gif,OneNote
https://sellscentre.com/1RnB/i.gif,OneNote
https://sahifatinews.com/jZbaw/01.png,OneNote
https://rmbonlineshop.com/VV71d8/300123.gif,OneNote
https://preproddemo.com/CS40KM/d.gif,OneNote
https://plasticsurgerydubaiuae.com/43wxl/OI.png,OneNote
https://ozcontests.com/tE3xt/01.png,OneNote
https://oiartzunirratia.eus/install/clean/Lcovlccdxd.exe,OneNote
https://myvigyan.com/m1YPt/300123.gif,OneNote
https://microbraintechnology.com/p2Egzpf/09.gif,OneNote
https://laoitserv.com/Vos/00.gif,OneNote
https://finetuning-digital.com/wRuLe/01.gif,OneNote
https://fcs-courier.com/ntDAqGR/OI.png,OneNote
https://ezintern.com/QdQjTTR/OI.png,OneNote
https://energizett.com/1llNOC1/300123.gif,OneNote
https://codezian.com/Nt57/300123.gif,OneNote
https://casualscollection.com/l2iy4Dn/09.gif,OneNote
http://waojernote.com/images/1.gif,OneNote
http://notefudeal.com/images/15093.png,OneNote
http://172.86.75.220/arxiv.rar,YoroTrooper
http://162.33.177.195/,YoroTrooper
http://168.100.11.137/,YoroTrooper
http://45.61.136.175/,YoroTrooper
http://mail.mfa.az-link.email/+csco+0075676763663a2f2f31302e3130302e3230302e32++/+csco+0075676763663a2f2f31302e3130302e3230302e32++/_task=login,YoroTrooper
http://143.198.80.235/upd.exe,YoroTrooper
http://172.86.75.220/02.08.2022.exe,YoroTrooper
http://172.86.75.220/123.hta,YoroTrooper
http://178.20.45.52/sec/pes.exe,YoroTrooper
http://193.149.176.254/file.exe,YoroTrooper
http://193.149.176.254/hstart.exe,YoroTrooper
http://212.24.106.218/spoolsv.exe,YoroTrooper
http://45.61.136.64/update.exe,YoroTrooper
http://45.61.137.32/attachments/download/02.08.2022.exe,YoroTrooper
http://45.61.137.32/Scanned_document.exe,YoroTrooper
http://45.61.137.32/svvhost.rar,YoroTrooper
http://45.61.137.32/www.exe,YoroTrooper
http://89.22.233.149/ms7.hta,YoroTrooper
http://89.22.233.149/Spisok_sotrudnikov_1_chast.exe,YoroTrooper
http://94.103.86.38/file.exe,YoroTrooper
http://94.103.86.38/ms1.hta,YoroTrooper
http://94.103.86.38/wz.exe,YoroTrooper
http://account.mail.ru.sigriup.site/,YoroTrooper
http://account.nail.ru.horme.info/,YoroTrooper
http://becloud.website/svchest.exe,YoroTrooper
http://e.mail.ru.autn.tech/,YoroTrooper
http://e.mail.ru.portal-inbox.com/,YoroTrooper
http://e.nail.ru.imbox.link/home/files/%D0%98%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%BE%D0%B5%20%D0%BF%D0%B8%D1%81%D1%8C%D0%BC%D0%BE.rar,YoroTrooper
http://iacis.ru/download/spoolsv.exe,YoroTrooper
http://iacis.ru/log/spoolsv.exe,YoroTrooper
http://mfa-tj.download/26478_0001.rar,YoroTrooper
https://45.61.139.224/,YoroTrooper
https://api.telegram.org/bot5885840251:AAG8HoCjrI1QANXkA4oqnJ60lgPP7w86Clg/sendMessage?chat_id=5683385422,YoroTrooper
https://api.telegram.org/bot5974645737:AAEj2Y0MFGEHmvrFSINWeZcAsbjuUkLysnA/sendMessage?chat_id=5683385422,YoroTrooper
https://attachment-posts.cc/files.rar,YoroTrooper
https://becloud.website/obfuscated_compressed_some.exe,YoroTrooper
https://becloud.website/svchest.exe,YoroTrooper
https://capitaltrust.uz/file.pdf,YoroTrooper
https://capitaltrust.uz/lsaasc.exe,YoroTrooper
https://capitaltrust.uz/lsaca.exe,YoroTrooper
https://capitaltrust.uz/lsacs.exe,YoroTrooper
https://capitaltrust.uz/s.hta,YoroTrooper
https://capitaltrust.uz/stel.hta,YoroTrooper
https://cloud.archive-downloader.com/lsacs.exe,YoroTrooper
https://cloud.archive-downloader.com/s.hta,YoroTrooper
https://e-aks.uz/file.pdf,YoroTrooper
https://e-aks.uz/lsacs.exe,YoroTrooper
https://e-aks.uz/s.hta,YoroTrooper
https://e.nail.ru.imbox.link/,YoroTrooper
https://iacis.ru/download/spoolsv.exe,YoroTrooper
https://iacis.ru/log/spoolsv.exe,YoroTrooper
https://mail.mfa.az-link.email/+CSCO+0075676763663A2F2F31302E3130302E3230302E32++/+CSCO+0075676763663A2F2F31302E3130302E3230302E32++/_task=login/,YoroTrooper
https://mfa-tj.download/lo.hta,YoroTrooper
https://portal-inbox.com/,YoroTrooper
https://telegram.akipress.news/1r.exe,YoroTrooper
https://ocs-romastassec.com/goog_comredira3cf7ed34f8.php,Winter_Vivern
https://natply.com/wordpress/wp-includes/fonts/ch/097214o,Winter_Vivern
https://marakanas.com/Kkdn7862Jj6h2oDASGmpqU4Qq4q4.php?idU=$a,Winter_Vivern
https://literaturaelsalvador.com/Instructions.html,Nobelium
https://literaturaelsalvador.com/Schedule.html,Nobelium
https://oscp-avanguard.com/asn15180YHASIFHOP_,Winter_Vivern
https://oscp-avanguard.com/settingPopImap/SettingupPOPandIMAPaccounts.html,Winter_Vivern
https://troadsecow.com/cbzc.policja.gov.pl,Winter_Vivern
https://bugiplaysec.com/mgu/auth.js,Winter_Vivern
https://nepalihemp.com/assets/img/images/623930va,Winter_Vivern
https://ocspdep.com/inotes.sejm.gov.pl,Winter_Vivern
https://ocs-romastassec.com/redirect/?id=target,Winter_Vivern
https://ocspdep.com/inotes.sejm.gov.pl?id=Target,Winter_Vivern
http://helthbrotthersg.com/view.png,IcedID
http://104.156.149.6/webdav/c2.dll,IcedID
http://lepriconloots.com/botpackn1.dat,IcedID
http://94.131.11.141/webdav/Labels_FDA_toCheck.bat,IcedID
http://94.131.11.141/webdav/fda.dll,IcedID
